trade_date,close,MA5,MA10,MA20,MA60,MA120,RSI,DIF,DEA,MACD,BB_MID,BB_UPPER,BB_LOWER,BB_WIDTH
2025-07-01,563.0000,,,,,,,0.0000,0.0000,0.0000,,,,
2025-07-02,545.1000,,,,,,,-1.4279,-0.2856,-2.2847,,,,
2025-07-03,547.3000,,,,,,,-2.3549,-0.6994,-3.3109,,,,
2025-07-04,547.4700,,,,,,,-3.0408,-1.1677,-3.7461,,,,
2025-07-07,541.3800,548.8500,,,,,,-4.0293,-1.7400,-4.5785,,,,
2025-07-08,542.7700,544.8040,,,,,,-4.6469,-2.3214,-4.6511,,,,
2025-07-09,535.0000,542.7840,,,,,,-5.6977,-2.9967,-5.4022,,,,
2025-07-10,523.5000,538.0240,,,,,,-7.3735,-3.8720,-7.0029,,,,
2025-07-11,553.9800,539.3260,,,,,,-6.1709,-4.3318,-3.6782,,,,
2025-07-14,565.0600,544.0620,546.4560,,,,,-4.2745,-4.3203,0.0917,,,,
2025-07-15,553.1000,546.1280,545.4660,,,,,-3.6941,-4.1951,1.0020,,,,
2025-07-16,580.1900,555.1660,548.9750,,,,,-1.0362,-3.5633,5.0542,,,,
2025-07-17,582.4000,566.9460,552.4850,,,,,1.2343,-2.6038,7.6761,,,,
2025-07-18,582.6200,572.6740,556.0000,,,,,3.0166,-1.4797,8.9927,,,,
2025-07-21,582.0000,576.0620,560.0620,,,,30.6529,4.3292,-0.3179,9.2943,,,,
2025-07-22,593.9300,584.2280,565.1780,,,,35.4764,6.2599,0.9976,10.5246,,,,
2025-07-23,595.5600,587.3020,571.2340,,,,36.1301,7.8313,2.3644,10.9339,,,,
2025-07-24,600.2300,590.8680,578.9070,,,,38.0660,9.3457,3.7607,11.1702,,,,
2025-07-25,673.3000,609.0040,590.8390,,,,59.0041,16.2547,6.2595,19.9905,,,,
2025-07-28,679.0000,628.4040,602.2330,574.3445,,,60.1363,21.9371,9.3950,25.0843,574.3445,656.5272,492.1618,28.6179
2025-07-29,710.7800,651.7740,618.0010,581.7335,,,65.8062,28.6744,13.2509,30.8470,581.7335,683.7917,479.6753,35.0876
2025-07-30,684.7000,669.6020,628.4520,588.7135,,,58.4580,31.5456,16.9098,29.2716,588.7135,698.9870,478.4400,37.4625
2025-07-31,709.5000,691.4560,641.1620,596.8235,,,62.7209,35.4140,20.6107,29.6067,596.8235,717.6278,476.0192,40.4824
2025-08-01,689.1000,694.6160,651.8100,603.9050,,,57.4944,36.4139,23.7713,25.2851,603.9050,729.0544,478.7556,41.4467
2025-08-04,689.0600,696.6280,662.5160,611.2890,,,57.4843,36.7791,26.3728,20.8124,611.2890,738.3180,484.2600,41.5610
2025-08-05,695.0000,693.4720,672.6230,618.9005,,,58.6478,37.1199,28.5223,17.1953,618.9005,746.8822,490.9188,41.3578
2025-08-06,694.3400,695.4000,682.5010,626.8675,,,58.4564,36.9113,30.2001,13.4224,626.8675,752.6778,501.0572,40.1394
2025-08-07,703.0000,694.1000,692.7780,635.8425,,,60.2878,37.0180,31.5636,10.9087,635.8425,756.0917,515.5933,37.8236
2025-08-08,692.8000,694.8400,694.7280,642.7835,,,57.0951,35.8661,32.4241,6.8839,642.7835,759.0984,526.4686,36.1910
2025-08-11,707.4000,698.5080,697.5680,649.9005,,,60.3333,35.7195,33.0832,5.2726,649.9005,763.5804,536.2206,34.9838
2025-08-12,848.8800,729.2840,711.3780,664.6895,,,77.8103,46.4838,35.7633,21.4409,664.6895,800.2065,529.1725,40.7760
2025-08-13,860.0000,762.4160,728.9080,678.6800,,,78.6081,55.2747,39.6656,31.2182,678.6800,833.8196,523.5404,45.7180
2025-08-14,949.0000,811.6160,752.8580,697.0100,,,83.6689,68.6319,45.4589,46.3461,697.0100,886.9727,507.0473,54.5079
2025-08-15,923.7000,857.7960,776.3180,714.0640,,,78.0185,76.2967,51.6264,49.3404,714.0640,921.2477,506.8803,58.0295
2025-08-18,950.0000,906.3160,802.4120,732.4640,,,79.5635,83.5303,58.0072,51.0462,732.4640,955.0554,509.8726,60.7788
2025-08-19,933.9800,923.3360,826.3100,749.4665,,,76.0567,86.9678,63.7993,46.3370,749.4665,979.3329,519.6001,61.3413
2025-08-20,1013.0000,953.9360,858.1760,770.3385,,,80.5991,94.9735,70.0342,49.8788,770.3385,1016.5875,524.0895,63.9327
2025-08-21,1036.0000,971.3360,891.4760,792.1270,,,81.6880,101.9983,76.4270,51.1426,792.1270,1051.7532,532.5008,65.5517
2025-08-22,1243.2000,1035.2360,946.5160,820.6220,,,88.1441,122.8684,85.7153,74.3062,820.6220,1142.8789,498.3651,78.5397
2025-08-25,1384.9300,1122.2220,1014.2690,855.9185,,,90.5884,149.1255,98.3973,101.4564,855.9185,1257.6922,454.1448,93.8813
2025-08-26,1329.0000,1201.2260,1062.2810,886.8295,,,83.2907,163.5362,111.4251,104.2222,886.8295,1334.1340,439.5250,100.8772
2025-08-27,1372.1000,1273.0460,1113.4910,921.1995,,,84.3378,176.4012,124.4203,103.9617,921.1995,1407.0826,435.3164,105.4892
2025-08-28,1587.9100,1383.4280,1177.3820,965.1200,,,88.2935,201.6859,139.8734,123.6250,965.1200,1523.7833,406.4567,115.7707
2025-08-29,1492.4900,1433.2860,1234.2610,1005.2895,,,78.8151,211.5856,154.2159,114.7395,1005.2895,1595.0544,415.5246,117.3324
2025-09-01,1448.3900,1445.9780,1284.1000,1043.2560,,,74.8175,213.4126,166.0552,94.7148,1043.2560,1644.9493,441.5627,115.3491
2025-09-02,1480.0000,1476.1780,1338.7020,1082.5060,,,75.7663,214.9336,175.8309,78.2054,1082.5060,1690.9237,474.0883,112.4091
2025-09-03,1405.0000,1482.7580,1377.9020,1118.0390,,,69.1127,207.6929,182.2033,50.9792,1118.0390,1713.8834,522.1946,106.5874
2025-09-04,1202.0000,1405.5760,1394.5020,1142.9890,,,55.0271,183.4594,182.4545,2.0098,1142.9890,1706.5747,579.4033,98.6161
2025-09-05,1281.4600,1363.3700,1398.3280,1172.4220,,,58.5852,168.7211,179.7078,-21.9735,1172.4220,1697.1605,647.6835,89.5136
2025-09-08,1212.7800,1316.2480,1381.1130,1197.6910,,,54.5667,149.7724,173.7208,-47.8967,1197.6910,1674.6392,720.7428,79.6446
2025-09-09,1228.0700,1265.8620,1371.0200,1216.6505,,,55.3018,134.4395,165.8645,-62.8500,1216.6505,1664.4739,768.8271,73.6158
2025-09-10,1273.0000,1239.4620,1361.1100,1237.3005,,,57.4788,124.4787,157.5873,-66.2174,1237.3005,1652.8001,821.8009,67.1623
2025-09-11,1387.0000,1276.4620,1341.0190,1259.2005,,,62.4731,124.3500,150.9399,-53.1797,1259.2005,1656.4914,861.9096,63.1021
2025-09-12,1488.0000,1317.7700,1340.5700,1287.4155,,,66.2547,130.8891,146.9297,-32.0812,1287.4155,1663.9949,910.8361,58.5016
2025-09-15,1440.0000,1363.2140,1339.7310,1311.9155,,,63.0052,130.6917,143.6821,-25.9809,1311.9155,1658.6400,965.1910,52.8578
2025-09-16,1440.1000,1405.6200,1335.7410,1337.2215,,,63.0093,129.0556,140.7568,-23.4024,1337.2215,1638.7346,1035.7084,45.0955
2025-09-17,1442.0000,1439.4200,1339.4410,1358.6715,,,63.0924,126.4546,137.8964,-22.8835,1358.6715,1621.6424,1095.7006,38.7100
2025-09-18,1420.9900,1446.2180,1361.3400,1377.9210,,,61.4486,121.2997,134.5770,-26.5547,1377.9210,1593.5405,1162.3015,31.2963
2025-09-19,1349.2400,1418.4660,1368.1180,1383.2230,,,56.0758,110.1550,129.6926,-39.0753,1383.2230,1589.9247,1176.5213,29.8870
2025-09-22,1398.0000,1410.0660,1386.6400,1383.8765,938.0465,,58.7175,104.0577,124.5656,-41.0158,1383.8765,1590.6835,1177.0695,29.8881
2025-09-23,1350.3800,1392.1220,1398.8710,1384.9455,951.1695,,55.2243,94.2961,118.5117,-48.4313,1384.9455,1590.7769,1179.1141,29.7241
2025-09-24,1374.0000,1378.5220,1408.9710,1385.0405,964.9845,,56.6034,87.4577,112.3009,-49.6865,1385.0405,1590.8487,1179.2323,29.7187
2025-09-25,1386.6900,1371.6620,1408.9400,1374.9795,978.9743,,57.3632,82.1156,106.2639,-48.2965,1374.9795,1557.3718,1192.5872,26.5302
2025-09-26,1339.0000,1369.6140,1394.0400,1367.3050,992.1665,,53.5675,73.1901,99.6491,-52.9180,1367.3050,1541.6161,1192.9939,25.4970
2025-09-29,1323.5000,1354.7140,1382.3900,1361.0605,1005.2018,,52.3549,64.1266,92.5446,-56.8359,1361.0605,1532.0576,1190.0634,25.1270
2025-09-30,1325.0000,1349.6380,1370.8800,1353.3105,1018.2390,,52.4670,56.4145,85.3186,-57.8082,1353.3105,1515.4297,1191.1913,23.9589
2025-10-09,1332.7900,1341.3960,1359.9590,1349.7000,1031.5355,,53.0846,50.3508,78.3250,-55.9485,1349.7000,1510.1803,1189.2197,23.7801
2025-10-10,1247.0800,1313.4740,1342.5680,1351.9540,1043.5952,,46.0028,38.1889,70.2978,-64.2178,1351.9540,1504.7835,1199.1245,22.6087
2025-10-13,1262.1100,1298.0960,1333.8550,1350.9865,1055.3973,,47.3298,29.4242,62.1231,-65.3978,1350.9865,1505.9254,1196.0476,22.9372
2025-10-14,1196.0000,1272.5960,1313.6550,1350.1475,1065.9130,,42.3948,16.9481,53.0881,-72.2799,1350.1475,1508.3842,1191.9108,23.4399
2025-10-15,1242.0000,1255.9960,1302.8170,1350.8440,1077.3947,,46.5694,10.6498,44.6004,-67.9012,1350.8440,1506.9262,1194.7618,23.1088
2025-10-16,1274.0000,1244.2380,1292.8170,1350.8940,1088.9582,,49.3208,8.1466,37.3097,-58.3261,1350.8940,1506.8718,1194.9162,23.0925
2025-10-17,1247.6800,1244.3580,1278.9160,1343.9280,1100.0462,,47.1693,3.9930,30.6463,-53.3067,1343.9280,1505.4615,1182.3945,24.0390
2025-10-20,1281.1200,1248.1600,1273.1280,1333.5840,1111.6878,,50.1450,3.3608,25.1892,-43.6569,1333.5840,1482.2555,1184.9125,22.2965
2025-10-21,1368.9600,1282.7520,1277.6740,1330.0320,1124.8038,,56.9970,9.8343,22.1183,-24.5678,1330.0320,1471.2038,1188.8602,21.2283
2025-10-22,1429.5000,1320.2520,1288.1240,1329.5020,1138.7300,,60.9777,19.6236,21.6193,-3.9915,1329.5020,1469.0036,1190.0004,20.9855
2025-10-23,1398.9000,1345.2320,1294.7350,1327.3470,1152.1190,,58.0526,24.6285,22.2211,4.8147,1327.3470,1460.7287,1193.9653,20.0975
2025-10-24,1525.0000,1400.6960,1322.5270,1332.5475,1167.5318,,65.4152,38.3284,25.4426,25.7715,1332.5475,1487.6451,1177.4499,23.2784
2025-10-27,1530.6800,1450.6080,1349.3840,1341.6195,1181.8215,,65.7072,49.0782,30.1697,37.8169,1341.6195,1520.2660,1162.9730,26.6315
2025-10-28,1478.5800,1472.5320,1377.6420,1345.6485,1195.1478,,60.6493,52.7850,34.6928,36.1844,1345.6485,1533.0681,1158.2289,27.8557
2025-10-29,1461.0000,1478.8320,1399.5420,1351.1795,1207.6515,,58.9990,53.6852,38.4913,30.3879,1351.1795,1545.5859,1156.7731,28.7758
2025-10-30,1422.0000,1483.4520,1414.3420,1353.5795,1219.9398,,55.3977,50.6676,40.9265,19.4822,1353.5795,1550.3430,1156.8160,29.0731
2025-10-31,1375.0000,1453.4520,1427.0740,1352.9950,1231.0315,,51.3313,43.9767,41.5366,4.8803,1352.9950,1549.4135,1156.5765,29.0346
2025-11-03,1346.6000,1416.6360,1433.6220,1353.3750,1241.9898,,48.9912,35.9679,40.4228,-8.9099,1353.3750,1549.7089,1157.0411,29.0140
2025-11-04,1339.6000,1388.8400,1430.6860,1354.1800,1252.8322,,48.4054,28.7249,38.0832,-18.7167,1354.1800,1550.1298,1158.2302,28.9400
2025-11-05,1348.0000,1366.2400,1422.5360,1355.3300,1263.7155,,49.1905,23.3929,35.1452,-23.5046,1355.3300,1550.8282,1159.8318,28.8488
2025-11-06,1480.0000,1377.8400,1430.6460,1362.6905,1276.8098,,59.5950,29.4787,34.0119,-9.0663,1362.6905,1565.5614,1159.8196,29.7750
2025-11-07,1432.5000,1389.3400,1421.3960,1371.9615,1288.9682,,55.2135,30.1217,33.2338,-6.2243,1371.9615,1569.4629,1174.4601,28.7911
2025-11-10,1391.5000,1398.3200,1407.4780,1378.4310,1300.6132,,51.6814,27.0115,31.9894,-9.9557,1378.4310,1569.1414,1187.7206,27.6706
2025-11-11,1330.0000,1396.4000,1392.6200,1385.1310,1310.9898,,46.8410,19.3610,29.4637,-20.2054,1385.1310,1557.3771,1212.8849,24.8707
2025-11-12,1365.7800,1399.9560,1383.0980,1391.3200,1319.6048,,49.7875,16.0006,26.7711,-21.5410,1391.3200,1550.2958,1232.3442,22.8525
2025-11-13,1384.9000,1380.9360,1379.3880,1396.8650,1328.3532,,51.3397,14.7107,24.3590,-19.2966,1396.8650,1546.0456,1247.6844,21.3593
2025-11-14,1325.0100,1359.4380,1374.3890,1400.7315,1334.6200,,46.4918,8.7549,21.2382,-24.9666,1400.7315,1537.0890,1264.3740,19.4695
2025-11-17,1303.1000,1341.7580,1370.0390,1401.8305,1340.9433,,44.8242,2.2411,17.4388,-30.3953,1401.8305,1534.4315,1269.2295,18.9183
2025-11-18,1326.7000,1341.0980,1368.7490,1399.7175,1347.2217,,47.0282,-1.0052,13.7500,-29.5104,1399.7175,1535.8244,1263.6106,19.4478
2025-11-19,1332.0000,1334.3420,1367.1490,1394.8425,1353.8553,,47.5350,-3.1144,10.3771,-26.9830,1394.8425,1533.4199,1256.2651,19.8700
2025-11-20,1322.3000,1321.8220,1351.3790,1391.0125,1359.0103,,46.6552,-5.5052,7.2007,-25.4116,1391.0125,1533.3021,1248.7229,20.4584
2025-11-21,1249.0000,1306.6200,1333.0290,1377.2125,1362.5603,,40.5474,-13.1628,3.1280,-32.5816,1377.2125,1518.3181,1236.1069,20.4915
2025-11-24,1261.9800,1298.3960,1320.0770,1363.7775,1362.8733,,41.9955,-17.9770,-1.0930,-33.7679,1363.7775,1494.1151,1233.4399,19.1142
2025-11-25,1260.0000,1285.0560,1313.0770,1352.8485,1360.7912,,41.8281,-21.7018,-5.2148,-32.9741,1352.8485,1479.2512,1226.4458,18.6869
2025-11-26,1314.6600,1281.5880,1307.9650,1345.5315,1360.5522,,47.9904,-20.0125,-8.1743,-23.6764,1345.5315,1462.1366,1228.9264,17.3322
2025-11-27,1317.3600,1280.6000,1301.2110,1340.2995,1359.6398,,48.2819,-18.2455,-10.1886,-16.1139,1340.2995,1451.7335,1228.8655,16.6282
2025-11-28,1331.0000,1297.0000,1301.8100,1338.0995,1355.3580,,49.8119,-15.5651,-11.2639,-8.6025,1338.0995,1448.3804,1227.8186,16.4832
2025-12-01,1362.4400,1317.0920,1307.7440,1338.8915,1353.1905,,53.2454,-10.7797,-11.1670,0.7747,1338.8915,1449.6559,1228.1271,16.5457
2025-12-02,1328.7300,1330.8380,1307.9470,1338.3480,1351.1962,,49.3472,-9.5967,-10.8530,2.5126,1338.3480,1449.2044,1227.4916,16.5662
2025-12-03,1332.3000,1334.3660,1307.9770,1337.5630,1348.7345,,49.7667,-8.2756,-10.3375,4.1237,1337.5630,1448.3539,1226.7721,16.5661
2025-12-04,1369.0000,1344.6940,1312.6470,1332.0130,1348.1345,,53.9850,-4.2187,-9.1137,9.7901,1332.0130,1421.9117,1242.1143,13.4982
2025-12-05,1355.0000,1349.4940,1323.2470,1328.1380,1350.6845,,52.1847,-2.1090,-7.7128,11.2077,1328.1380,1405.6233,1250.6527,11.6683
2025-12-08,1417.8000,1360.5660,1338.8290,1329.4530,1352.9568,,58.8189,4.5777,-5.2547,19.6648,1329.4530,1412.1813,1246.7247,12.4455
2025-12-09,1436.0000,1382.0200,1356.4290,1334.7530,1356.6772,,60.5281,11.2163,-1.9605,26.3535,1334.7530,1430.2285,1239.2775,14.3061
2025-12-10,1420.8800,1399.7360,1367.0510,1337.5080,1359.8907,,58.3609,15.0834,1.4483,27.2703,1337.5080,1439.6971,1235.3189,15.2805
2025-12-11,1382.0200,1402.3400,1373.5170,1337.3640,1361.7077,,53.0989,14.8414,4.1269,21.4290,1337.3640,1439.2796,1235.4484,15.2413
2025-12-12,1344.0000,1400.1400,1374.8170,1338.3135,1360.9910,,48.4921,11.4497,5.5915,11.7165,1338.3135,1440.0983,1236.5287,15.2109
2025-12-15,1331.9000,1382.9600,1371.7630,1339.7535,1358.3893,,47.0918,7.6967,6.0125,3.3684,1339.7535,1440.2474,1239.2596,15.0018
2025-12-16,1273.9200,1350.5440,1366.2820,1337.1145,1355.6213,,40.9846,0.0434,4.8187,-9.5506,1337.1145,1441.7388,1232.4902,15.6493
2025-12-17,1315.6000,1329.4880,1364.6120,1336.2945,1353.5463,,46.3691,-2.6284,3.3293,-11.9153,1336.2945,1441.3438,1231.2452,15.7225
2025-12-18,1287.0000,1310.4840,1356.4120,1334.5295,1350.9630,,43.4403,-6.9732,1.2688,-16.4839,1334.5295,1441.7330,1227.3260,16.0661
2025-12-19,1268.0000,1295.2840,1347.7120,1335.4795,1348.4132,,41.5621,-11.8134,-1.3476,-20.9315,1335.4795,1439.7894,1231.1696,15.6213
2025-12-22,1284.7700,1285.8580,1334.4090,1336.6190,1347.3387,,43.8689,-14.1332,-3.9048,-20.4569,1336.6190,1438.0051,1235.2329,15.1705
2025-12-23,1336.0200,1298.2780,1324.4110,1340.4200,1346.3057,1142.1761,50.3228,-11.7013,-5.4641,-12.4745,1340.4200,1435.1960,1245.6440,14.1412
2025-12-24,1326.2000,1300.3980,1314.9430,1340.9970,1345.9027,1148.5361,49.1565,-10.4461,-6.4605,-7.9712,1340.9970,1435.2518,1246.7422,14.0574
2025-12-25,1319.4100,1306.8800,1308.6820,1341.0995,1344.9928,1154.9887,48.3226,-9.8852,-7.1454,-5.4795,1341.0995,1435.2504,1246.9486,14.0409
2025-12-26,1303.8900,1314.0580,1304.6710,1339.7440,1343.6128,1161.2936,46.3856,-10.5711,-7.8306,-5.4812,1339.7440,1435.2776,1244.2104,14.2615
2025-12-29,1358.5000,1328.8040,1307.3310,1339.5470,1343.9378,1168.0522,53.4556,-6.6318,-7.5908,1.9181,1339.5470,1434.8996,1244.1944,14.2365
2025-12-30,1415.8000,1344.7600,1321.5190,1343.9005,1345.4762,1175.3390,59.4916,1.1012,-5.8524,13.9071,1343.9005,1444.9539,1242.8471,15.0388
2025-12-31,1355.5500,1350.6300,1325.5140,1345.0630,1345.9853,1182.1122,51.8740,2.3409,-4.2137,13.1093,1345.0630,1446.0895,1244.0365,15.0218
2026-01-05,1390.0000,1364.7480,1335.8140,1346.1130,1346.9388,1189.2372,55.3912,6.0337,-2.1643,16.3959,1346.1130,1448.6128,1243.6132,15.2290
2026-01-06,1383.1000,1380.5900,1347.3240,1347.5180,1349.2058,1196.4005,54.5316,8.3077,-0.0699,16.7551,1347.5180,1451.2931,1243.7429,15.4024
2026-01-07,1394.8800,1387.8660,1358.3350,1346.3720,1351.4187,1203.4080,55.7929,10.9344,2.1310,17.6068,1346.3720,1447.3476,1245.3964,14.9997
2026-01-08,1444.0000,1393.5060,1369.1330,1346.7720,1355.5520,1210.7325,60.6900,16.7861,5.0620,23.4482,1346.7720,1449.2941,1244.2499,15.2249
2026-01-09,1491.0000,1420.5960,1385.6130,1350.2780,1359.7020,1218.5483,64.7174,24.9288,9.0354,31.7869,1350.2780,1467.2486,1233.3074,17.3254
