ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
688256.SH,20250701,401.61,401.61,375.98,377.55,403.37,-25.819999999999993,-6.4,104237.9,5924880.801
688256.SH,20250702,375.68,375.68,363.41,365.54,377.55,-12.009999999999991,-3.18,64098.04,3509933.369
688256.SH,20250703,366.15,371.24,364.81,367.02,365.54,1.4799999999999613,0.4,39722.89,2173734.826
688256.SH,20250704,365.48,374.18,361.23,367.13,367.02,0.11000000000001364,0.03,56859.33,3111587.176
688256.SH,20250707,364.81,371.42,362.8,363.05,367.13,-4.079999999999984,-1.11,33310.55,1810291.915
688256.SH,20250708,362.12,365.68,360.85,363.98,363.05,0.9300000000000068,0.26,39527.81,2143484.029
688256.SH,20250709,364.81,365.33,357.77,358.77,363.98,-5.210000000000036,-1.43,49069.59,2643083.782
688256.SH,20250710,358.11,360.7,349.16,351.06,358.77,-7.7099999999999795,-2.15,85815.16,4522151.657
688256.SH,20250711,350.72,375.51,350.72,371.5,351.06,20.439999999999998,5.82,116436.72,6359225.561
688256.SH,20250714,372.18,382.24,371.51,378.93,371.5,7.430000000000007,2.0,65114.93,3678055.659
688256.SH,20250715,378.22,378.22,366.66,370.91,378.93,-8.019999999999982,-2.12,59685.89,3309396.823
688256.SH,20250716,367.55,397.73,367.55,389.08,370.91,18.16999999999996,4.9,97122.72,5629778.216
688256.SH,20250717,385.6,392.29,375.02,390.56,389.08,1.4800000000000182,0.38,79737.17,4557378.595
688256.SH,20250718,389.32,395.64,387.63,390.71,390.56,0.14999999999997726,0.04,51156.45,2984533.701
688256.SH,20250721,393.64,402.07,389.0,390.29,390.71,-0.4199999999999591,-0.11,59576.41,3509550.816
688256.SH,20250722,390.22,403.09,389.02,398.29,390.29,8.0,2.05,65632.2,3894927.712
688256.SH,20250723,397.8,404.37,393.33,399.38,398.29,1.089999999999975,0.27,54486.53,3236985.175
688256.SH,20250724,396.66,405.68,396.66,402.51,399.38,3.1299999999999955,0.78,49166.21,2941834.944
688256.SH,20250725,402.05,468.09,402.05,451.52,402.51,49.00999999999999,12.18,127392.73,8133258.858
688256.SH,20250728,451.31,461.84,438.59,455.34,451.52,3.819999999999993,0.85,95079.83,6379660.931
688256.SH,20250729,453.33,481.49,451.31,476.65,455.34,21.310000000000002,4.68,114103.81,7988279.23
688256.SH,20250730,469.42,474.79,456.01,459.16,476.65,-17.489999999999952,-3.67,76531.96,5304272.237
688256.SH,20250731,459.36,492.89,456.02,475.79,459.16,16.629999999999995,3.62,117690.78,8333907.585
688256.SH,20250801,469.42,480.15,456.01,462.11,475.79,-13.680000000000007,-2.88,71835.98,4998268.095
688256.SH,20250804,461.09,469.39,452.77,462.08,462.11,-0.03000000000002956,-0.01,57761.09,3987683.051
688256.SH,20250805,460.03,469.35,457.74,466.07,462.08,3.990000000000009,0.86,48788.23,3379825.557
688256.SH,20250806,463.96,467.0,459.36,465.62,466.07,-0.44999999999998863,-0.1,43399.78,2997970.928
688256.SH,20250807,469.76,490.21,460.04,471.43,465.62,5.810000000000002,1.25,108244.28,7687346.63
688256.SH,20250808,463.39,471.39,449.3,464.59,471.43,-6.840000000000032,-1.45,65253.31,4496880.601
688256.SH,20250811,464.39,477.33,463.12,474.38,464.59,9.79000000000002,2.11,55594.27,3916076.012
688256.SH,20250812,471.1,569.26,466.78,569.26,474.38,94.88,20.0,191621.93,15126074.903
688256.SH,20250813,556.6,582.08,549.89,576.72,569.26,7.460000000000036,1.31,134683.86,11355310.256
688256.SH,20250814,580.07,660.54,580.07,636.4,576.72,59.67999999999995,10.35,150710.68,14035314.03
688256.SH,20250815,618.96,627.01,606.77,619.43,636.4,-16.970000000000027,-2.67,110398.69,10171678.36
688256.SH,20250818,637.26,662.55,620.61,637.07,619.43,17.6400000000001,2.85,115423.02,11085893.402
688256.SH,20250819,629.69,671.34,622.26,626.33,637.07,-10.740000000000009,-1.69,105469.57,10074664.704
688256.SH,20250820,617.03,688.71,603.54,679.32,626.33,52.99000000000001,8.46,127059.5,12383503.093
688256.SH,20250821,684.01,724.37,674.34,694.74,679.32,15.419999999999959,2.27,114027.97,11930000.15
688256.SH,20250822,720.9,833.69,720.9,833.69,694.74,138.95000000000005,20.0,141160.82,16488719.338
688256.SH,20250825,885.86,932.81,848.98,928.74,833.69,95.04999999999995,11.4,187639.05,24989985.4
688256.SH,20250826,878.49,903.97,864.41,891.23,928.74,-37.50999999999999,-4.04,118132.28,15643165.298
688256.SH,20250827,924.68,982.42,899.29,920.13,891.23,28.899999999999977,3.24,178950.9,25003097.032
688256.SH,20250828,952.25,1070.2,932.81,1064.85,920.13,144.7199999999999,15.73,178270.45,26023907.975
688256.SH,20250829,992.49,1029.35,952.25,1000.87,1064.85,-63.979999999999905,-6.01,178637.73,26507283.491
688256.SH,20250901,979.08,1011.67,911.18,971.29,1000.87,-29.58000000000004,-2.96,175381.16,25070934.112
688256.SH,20250902,973.04,1032.73,959.63,992.49,971.29,21.200000000000045,2.18,173376.45,25731181.437
688256.SH,20250903,951.58,964.99,919.39,942.19,992.49,-50.299999999999955,-5.07,141492.06,19901150.24
688256.SH,20250904,922.08,931.46,792.65,806.06,942.19,-136.1300000000001,-14.45,221653.87,28013149.023
688256.SH,20250905,818.13,878.59,785.94,859.35,806.06,53.29000000000008,6.61,200038.78,24705957.244
688256.SH,20250908,834.9,843.61,793.32,813.29,859.35,-46.06000000000006,-5.36,140728.03,17136817.058
688256.SH,20250909,791.32,849.65,791.32,823.54,813.29,10.25,1.26,103581.54,12767436.237
688256.SH,20250910,850.32,888.55,829.39,853.67,823.54,30.129999999999995,3.66,138585.37,17662160.171
688256.SH,20250911,868.43,963.3,855.69,930.12,853.67,76.45000000000005,8.96,190932.43,25996861.983
688256.SH,20250912,930.12,1020.8,920.06,997.85,930.12,67.73000000000002,7.28,197411.49,28695031.003
688256.SH,20250915,1009.25,1025.62,946.28,965.67,997.85,-32.180000000000064,-3.22,114491.32,16564077.105
688256.SH,20250916,984.44,1024.68,957.97,965.73,965.67,0.06000000000005912,0.01,136802.74,20074698.247
688256.SH,20250917,947.76,985.8,920.23,967.01,965.73,1.2799999999999727,0.13,98617.47,14146955.67
688256.SH,20250918,1011.27,1017.97,926.17,952.92,967.01,-14.090000000000032,-1.46,171994.85,25149758.553
688256.SH,20250919,933.48,952.25,899.95,904.8,952.92,-48.120000000000005,-5.05,126552.24,17405922.549
688256.SH,20250922,890.55,958.89,872.45,937.5,904.8,32.700000000000045,3.61,134359.68,18462164.26
688256.SH,20250923,938.84,955.61,880.72,905.57,937.5,-31.92999999999995,-3.41,128180.62,17429935.879
688256.SH,20250924,891.9,938.84,891.9,921.41,905.57,15.839999999999918,1.75,100897.18,13721388.643
688256.SH,20250925,918.31,948.89,905.31,929.92,921.41,8.509999999999991,0.92,90301.12,12516091.788
688256.SH,20250926,915.37,932.14,894.58,897.93,929.92,-31.99000000000001,-3.44,75520.99,10227301.335
688256.SH,20250929,885.19,897.92,852.33,887.54,897.93,-10.389999999999986,-1.16,90298.05,11815948.745
688256.SH,20250930,930.79,938.17,884.01,888.55,887.54,1.009999999999991,0.11,86539.81,11699849.21
688256.SH,20251009,912.35,942.82,893.24,893.77,888.55,5.220000000000027,0.59,118338.23,16137619.926
688256.SH,20251010,873.12,874.67,832.21,836.29,893.77,-57.48000000000002,-6.43,108213.0,13767648.794
688256.SH,20251013,811.43,857.03,811.43,846.37,836.29,10.080000000000041,1.21,87752.78,11019557.222
688256.SH,20251014,853.0,853.0,798.02,802.04,846.37,-44.33000000000004,-5.24,105876.0,12861254.895
688256.SH,20251015,810.09,836.23,798.02,832.89,802.04,30.850000000000023,3.85,70806.98,8637499.885
688256.SH,20251016,844.96,877.12,844.96,854.35,832.89,21.460000000000036,2.58,96667.9,12409422.159
688256.SH,20251017,841.57,864.59,816.95,836.7,854.35,-17.649999999999977,-2.07,84813.74,10607162.139
688256.SH,20251020,853.75,894.55,832.55,859.12,836.7,22.41999999999996,2.68,128071.07,16518765.341
688256.SH,20251021,859.12,924.09,834.9,918.03,859.12,58.90999999999997,6.86,146125.63,19240518.795
688256.SH,20251022,899.28,984.44,897.93,958.62,918.03,40.59000000000003,4.42,141335.62,19814513.226
688256.SH,20251023,944.88,950.24,915.37,938.1,958.62,-20.519999999999982,-2.14,79242.08,11008098.775
688256.SH,20251024,955.61,1038.09,941.52,1022.67,938.1,84.56999999999994,9.02,159565.6,23402505.412
688256.SH,20251027,1046.14,1046.14,1001.21,1026.48,1022.67,3.810000000000059,0.37,122356.06,18757215.645
688256.SH,20251028,1009.25,1028.56,977.07,991.54,1026.48,-34.940000000000055,-3.4,104310.9,15591302.965
688256.SH,20251029,979.08,1026.61,960.97,979.75,991.54,-11.789999999999964,-1.19,101228.54,14915634.309
688256.SH,20251030,965.67,1005.87,938.85,953.59,979.75,-26.159999999999968,-2.67,117364.77,16889724.409
688256.SH,20251031,944.18,948.23,922.08,922.08,953.59,-31.50999999999999,-3.3,85167.38,11831070.79
688256.SH,20251103,895.25,912.46,895.25,903.03,922.08,-19.050000000000068,-2.07,63788.88,8590648.848
688256.SH,20251104,918.72,932.71,889.22,898.34,903.03,-4.689999999999941,-0.52,71501.62,9736393.898
688256.SH,20251105,868.43,915.37,865.82,903.97,898.34,5.6299999999999955,0.63,67698.87,9005687.036
688256.SH,20251106,929.45,993.08,919.55,992.49,903.97,88.51999999999998,9.79,134785.95,19250016.672
688256.SH,20251107,976.09,985.03,959.01,960.64,992.49,-31.850000000000023,-3.21,66444.28,9618929.569
688256.SH,20251110,958.98,972.37,896.6,933.14,960.64,-27.5,-2.86,89348.59,12282433.932
688256.SH,20251111,937.5,940.85,871.18,891.9,933.14,-41.24000000000001,-4.42,90176.81,12109374.239
688256.SH,20251112,879.83,922.08,877.15,915.89,891.9,23.99000000000001,2.69,67212.32,9031583.735
688256.SH,20251113,906.65,930.12,891.23,928.72,915.89,12.830000000000041,1.4,61507.83,8363426.246
688256.SH,20251114,905.31,915.46,888.08,888.55,928.72,-40.17000000000007,-4.33,62737.92,8403397.057
688256.SH,20251117,883.15,899.95,860.64,873.86,888.55,-14.68999999999994,-1.65,67492.79,8840817.365
688256.SH,20251118,875.77,901.58,865.74,889.69,873.86,15.830000000000041,1.81,60034.36,7979099.417
688256.SH,20251119,885.19,905.31,885.19,893.24,889.69,3.5499999999999545,0.4,42413.04,5664290.197
688256.SH,20251120,912.69,915.76,885.19,886.74,893.24,-6.5,-0.73,38874.85,5185546.03
688256.SH,20251121,865.28,870.44,831.55,837.58,886.74,-49.15999999999997,-5.54,72573.06,9176505.152
688256.SH,20251124,840.18,855.41,816.79,846.28,837.58,8.699999999999932,1.04,59214.22,7394380.933
688256.SH,20251125,850.32,861.96,834.23,844.96,846.28,-1.3199999999999363,-0.16,58771.03,7414400.485
688256.SH,20251126,834.9,898.71,827.53,881.61,844.96,36.64999999999998,4.34,91472.9,11889049.61
688256.SH,20251127,912.02,930.93,880.5,883.42,881.61,1.8099999999999454,0.21,89364.17,12117075.987
688256.SH,20251128,878.49,903.3,865.75,892.57,883.42,9.150000000000091,1.04,58546.39,7708418.732
688256.SH,20251201,890.52,926.77,866.55,913.65,892.57,21.079999999999927,2.36,73684.03,9888480.775
688256.SH,20251202,918.72,923.42,886.83,891.05,913.65,-22.600000000000023,-2.47,46406.31,6242939.888
688256.SH,20251203,893.91,912.02,885.26,893.44,891.05,2.3900000000001,0.27,44919.65,6005556.71
688256.SH,20251204,886.0,918.25,866.75,918.05,893.44,24.6099999999999,2.75,70527.31,9414092.024
688256.SH,20251205,898.27,936.37,886.53,908.66,918.05,-9.389999999999986,-1.02,88022.66,11982010.116
688256.SH,20251208,895.25,966.87,893.92,950.78,908.66,42.120000000000005,4.64,98744.31,13837959.654
688256.SH,20251209,922.08,977.45,917.38,962.98,950.78,12.200000000000045,1.28,90594.17,12892588.911
688256.SH,20251210,962.98,973.5,919.39,952.84,962.98,-10.139999999999986,-1.05,62966.51,8864636.275
688256.SH,20251211,945.55,950.24,922.75,926.78,952.84,-26.06000000000006,-2.73,62072.59,8619204.1
688256.SH,20251212,926.78,944.21,891.77,901.29,926.78,-25.49000000000001,-2.75,91731.13,12503100.255
688256.SH,20251215,882.52,923.95,882.52,893.17,901.29,-8.120000000000005,-0.9,64108.76,8667825.206
688256.SH,20251216,884.59,893.24,846.76,854.29,893.17,-38.879999999999995,-4.35,73946.27,9503366.29
688256.SH,20251217,851.74,885.19,847.3,882.24,854.29,27.950000000000045,3.27,63136.57,8165521.986
688256.SH,20251218,871.78,878.33,858.38,863.06,882.24,-19.180000000000064,-2.17,38865.62,5022391.299
688256.SH,20251219,871.78,872.45,847.64,850.32,863.06,-12.739999999999895,-1.48,43265.54,5527000.531
688256.SH,20251222,855.02,870.21,843.62,861.57,850.32,11.25,1.32,64766.94,8285582.166
688256.SH,20251223,857.16,905.31,855.08,895.94,861.57,34.370000000000005,3.99,91435.03,12143932.52
688256.SH,20251224,895.25,901.96,872.45,889.35,895.94,-6.590000000000032,-0.74,59286.62,7830827.375
688256.SH,20251225,881.84,894.57,878.49,884.8,889.35,-4.550000000000068,-0.51,40510.27,5343991.086
688256.SH,20251226,873.12,894.68,865.14,874.39,884.8,-10.409999999999968,-1.18,47847.97,6276085.535
688256.SH,20251229,878.47,937.5,877.15,911.01,874.39,36.620000000000005,4.19,98352.62,13413872.87
688256.SH,20251230,911.27,964.99,911.27,949.44,911.01,38.430000000000064,4.22,91353.67,12869406.686
688256.SH,20251231,956.28,960.3,904.08,909.03,949.44,-40.41000000000008,-4.26,70267.42,9747441.408
688256.SH,20260105,922.08,941.17,903.15,932.14,909.03,23.110000000000014,2.54,65515.02,9038942.469
688256.SH,20260106,925.43,958.96,914.07,927.51,932.14,-4.6299999999999955,-0.5,69600.13,9668802.273
688256.SH,20260107,918.72,938.79,909.92,935.41,927.51,7.899999999999977,0.85,68366.43,9416481.263
688256.SH,20260108,944.88,996.51,939.51,968.35,935.41,32.940000000000055,3.52,149220.62,21582860.951
688256.SH,20260109,952.25,1013.95,932.81,999.87,968.35,31.519999999999982,3.26,102204.98,14899518.827
688256.SH,20260112,1029.0,1039.43,981.09,1012.6,999.87,12.730000000000018,1.27,94844.44,14379497.916
688256.SH,20260113,995.84,1019.31,938.83,944.27,1012.6,-68.33000000000004,-6.75,100029.88,14468557.793
688256.SH,20260114,952.25,972.36,930.85,965.08,944.27,20.81000000000006,2.2,89478.25,12769174.184
688256.SH,20260115,952.92,968.35,933.78,948.9,965.08,-16.180000000000064,-1.68,57838.7,8160415.979
688256.SH,20260116,952.25,969.02,944.23,954.97,948.9,6.07000000000005,0.64,72255.59,10308466.086
688256.SH,20260119,953.59,978.12,944.21,952.03,954.97,-2.9400000000000546,-0.31,69119.05,9918274.016
688256.SH,20260120,950.24,955.61,892.58,900.64,952.03,-51.389999999999986,-5.4,87374.01,11952219.696
688256.SH,20260121,895.49,930.79,895.2,907.91,900.64,7.269999999999982,0.81,75750.12,10345072.403
688256.SH,20260122,901.29,917.38,893.91,907.32,907.91,-0.5899999999999181,-0.06,59350.32,8030782.537
688256.SH,20260123,896.59,907.32,885.19,895.25,907.32,-12.07000000000005,-1.33,63511.27,8480917.29
688256.SH,20260126,888.55,891.85,869.1,871.78,895.25,-23.470000000000027,-2.62,67870.46,8871288.504
688256.SH,20260127,871.78,883.77,856.06,872.38,871.78,0.6000000000000227,0.07,63383.8,8235075.32
688256.SH,20260128,878.41,878.49,857.7,860.23,872.38,-12.149999999999977,-1.39,69812.86,9013149.13
688256.SH,20260129,859.79,866.5,838.26,839.6,860.23,-20.629999999999995,-2.4,71581.57,9051850.983
688256.SH,20260130,839.59,856.94,831.61,844.21,839.6,4.610000000000014,0.55,63495.43,8018391.889
688256.SH,20260202,837.58,854.08,826.85,832.89,844.21,-11.32000000000005,-1.34,66690.29,8357731.143
688256.SH,20260203,841.6,843.47,712.85,756.44,832.89,-76.44999999999993,-9.18,226144.55,25622515.727
688256.SH,20260204,737.66,743.43,713.5,716.2,756.44,-40.24000000000001,-5.32,117351.29,12657885.6
688256.SH,20260205,704.14,719.54,695.44,709.72,716.2,-6.480000000000018,-0.9,79421.15,8357564.076
688256.SH,20260206,699.13,712.63,681.04,695.41,709.72,-14.31000000000006,-2.02,79813.48,8272185.155
688256.SH,20260209,710.84,741.64,708.15,728.81,695.41,33.39999999999998,4.8,96536.39,10462460.032
688256.SH,20260210,741.01,769.85,732.01,738.26,728.81,9.450000000000045,1.3,96601.2,10796371.349
688256.SH,20260211,730.2,739.67,719.55,723.51,738.26,-14.75,-2.0,55273.11,5983828.108
688256.SH,20260212,724.24,751.07,711.73,746.04,723.51,22.529999999999973,3.11,86857.14,9502364.159
688256.SH,20260213,737.66,766.5,733.04,751.53,746.04,5.490000000000009,0.74,70569.45,7918250.312
688256.SH,20260224,761.98,765.83,717.68,718.58,751.53,-32.94999999999993,-4.38,81877.09,8894584.851
688256.SH,20260225,724.24,743.7,720.23,726.03,718.58,7.449999999999932,1.04,57606.23,6266293.048
688256.SH,20260226,734.41,797.26,716.7,783.8,726.03,57.76999999999998,7.96,140838.47,16034677.283
688256.SH,20260227,767.85,812.85,765.38,789.97,783.8,6.170000000000073,0.79,121511.65,14322223.946
688256.SH,20260302,771.19,810.45,766.54,799.29,789.97,9.319999999999936,1.18,88219.75,10389211.104
688256.SH,20260303,802.71,803.97,757.77,759.82,799.29,-39.469999999999914,-4.94,75371.16,8732618.337
688256.SH,20260304,752.41,776.56,744.37,749.11,759.82,-10.710000000000036,-1.41,58986.95,6656512.148
688256.SH,20260305,770.31,802.05,752.43,783.26,749.11,34.14999999999998,4.56,85399.45,9922297.387
688256.SH,20260306,777.9,786.84,769.89,774.46,783.26,-8.799999999999955,-1.12,45234.67,5238659.046
688256.SH,20260309,751.07,760.29,732.96,755.09,774.46,-19.370000000000005,-2.5,60258.4,6690959.588
688256.SH,20260310,770.51,777.9,761.14,769.25,755.09,14.159999999999968,1.88,50202.93,5750878.845
688256.SH,20260311,774.54,777.23,733.2,736.99,769.25,-32.25999999999999,-4.19,76210.59,8594431.103
688256.SH,20260312,736.99,751.88,722.81,736.99,736.99,0.0,0.0,62625.27,6863561.917
688256.SH,20260313,745.11,755.8,727.58,735.05,736.99,-1.9400000000000546,-0.26,92906.21,10301354.225
688256.SH,20260316,729.65,733.04,702.09,730.93,735.05,-4.1200000000000045,-0.56,66956.72,7211654.65
688256.SH,20260317,730.87,751.07,718.22,724.24,730.93,-6.689999999999941,-0.92,55320.89,6045178.216
688256.SH,20260318,726.42,729.61,702.9,714.86,724.24,-9.379999999999995,-1.3,68393.17,7258997.345
688256.SH,20260319,700.78,706.0,692.18,695.43,714.86,-19.430000000000064,-2.72,48852.75,5089266.821
688256.SH,20260320,696.88,714.63,671.28,687.37,695.43,-8.059999999999945,-1.16,101951.62,10508394.228
688256.SH,20260323,672.28,684.35,649.14,651.35,687.37,-36.01999999999998,-5.24,81515.2,8094829.806
688256.SH,20260324,660.54,695.95,650.5,689.71,651.35,38.360000000000014,5.89,90596.06,9111327.946
688256.SH,20260325,690.72,712.11,685.99,696.75,689.71,7.039999999999964,1.02,89713.88,9359463.115
688256.SH,20260326,697.42,716.66,682.79,687.3,696.75,-9.450000000000045,-1.36,49947.24,5183511.265
688256.SH,20260327,673.95,696.12,673.95,686.7,687.3,-0.599999999999909,-0.09,50422.57,5154200.457
688256.SH,20260330,673.67,680.66,667.21,676.94,686.7,-9.759999999999991,-1.42,52269.18,5249779.442
688256.SH,20260331,671.31,684.0,659.2,659.2,676.94,-17.74000000000001,-2.62,50753.76,5072933.425
688256.SH,20260401,675.97,713.52,675.97,705.07,659.2,45.870000000000005,6.96,100009.13,10410610.082
688256.SH,20260402,700.78,706.45,668.5,669.92,705.07,-35.15000000000009,-4.99,70914.66,7184207.986
688256.SH,20260403,677.31,697.42,669.93,687.84,669.92,17.920000000000073,2.67,62244.72,6355115.333
688256.SH,20260407,686.02,768.51,684.69,750.4,687.84,62.559999999999945,9.1,140829.0,15532637.045
688256.SH,20260408,777.29,783.92,763.14,780.58,750.4,30.180000000000064,4.02,104832.54,12135960.241
688256.SH,20260409,777.9,819.62,771.86,803.38,780.58,22.799999999999955,2.92,97508.72,11687631.029
688256.SH,20260410,808.07,819.62,797.28,811.9,803.38,8.519999999999982,1.06,90036.52,10839608.534
688256.SH,20260413,806.07,839.99,806.01,817.88,811.9,5.980000000000018,0.74,78791.42,9684560.234
688256.SH,20260414,821.48,837.45,808.8,832.87,817.88,14.990000000000009,1.83,77031.7,9413266.659
688256.SH,20260415,832.89,890.03,830.93,854.35,832.87,21.480000000000018,2.58,124298.88,16061962.461
688256.SH,20260416,858.37,881.84,853.02,876.48,854.35,22.129999999999995,2.59,77964.84,10107382.521
688256.SH,20260417,871.69,904.96,865.08,894.58,876.48,18.100000000000023,2.07,72105.2,9612455.944
688256.SH,20260420,899.28,924.22,889.32,924.22,894.58,29.639999999999986,3.31,75195.83,10224177.313
688256.SH,20260421,912.69,917.46,877.15,891.9,924.22,-32.32000000000005,-3.5,81790.94,10897674.222
688256.SH,20260422,883.85,898.59,877.2,896.59,891.9,4.690000000000055,0.53,68082.09,9042046.567
688256.SH,20260423,895.9,911.96,869.1,887.2,896.59,-9.389999999999986,-1.05,77187.89,10258176.454
688256.SH,20260424,884.95,945.27,859.43,906.99,887.2,19.789999999999964,2.23,124071.44,16760993.798
688256.SH,20260427,905.34,929.45,899.46,909.82,906.99,2.830000000000041,0.31,70932.04,9653255.998
688256.SH,20260428,907.85,951.5,907.85,921.74,909.82,11.919999999999959,1.31,74535.38,10382787.206
688256.SH,20260429,916.04,952.25,903.21,949.99,921.74,28.25,3.06,90860.07,12679634.307
688256.SH,20260430,989.14,1139.99,989.14,1139.99,949.99,190.0,20.0,178842.65,28465682.091
688256.SH,20260506,1196.88,1318.4,1187.63,1223.85,1139.99,83.8599999999999,7.36,197805.25,36853365.889
688256.SH,20260507,1223.81,1264.44,1202.25,1252.68,1223.85,28.830000000000155,2.36,109982.7,20370937.034
688256.SH,20260508,1217.03,1220.0,1158.01,1182.53,1252.68,-70.15000000000009,-5.6,191024.42,22579188.932
688256.SH,20260511,1201.0,1205.99,1158.03,1200.0,1182.53,17.470000000000027,1.48,231721.74,27508753.618
688256.SH,20260512,1199.99,1293.33,1189.81,1277.87,1200.0,77.86999999999989,6.49,209580.58,26179370.124
688256.SH,20260513,1239.0,1316.88,1236.0,1316.88,1277.87,39.01000000000022,3.05,158777.71,20435334.731
688256.SH,20260514,1320.0,1350.0,1232.32,1260.58,1316.88,-56.30000000000018,-4.28,181138.64,23168939.11
688256.SH,20260515,1234.88,1276.89,1195.88,1209.0,1260.58,-51.57999999999993,-4.09,161749.97,19897266.825
688256.SH,20260518,1200.0,1260.0,1183.04,1216.99,1209.0,7.990000000000009,0.66,125056.36,15362333.167
688256.SH,20260519,1216.89,1326.0,1175.0,1319.2,1216.99,102.21000000000004,8.4,186351.94,23213525.76
688256.SH,20260520,1300.0,1396.0,1291.99,1362.41,1319.2,43.210000000000036,3.28,183742.65,25016102.648
688256.SH,20260521,1370.04,1386.0,1285.0,1290.9,1362.41,-71.50999999999999,-5.25,153395.09,20529652.609
688256.SH,20260522,1300.5,1319.99,1270.43,1286.0,1290.9,-4.900000000000091,-0.38,112239.94,14472861.259
688256.SH,20260525,1321.01,1435.0,1321.01,1406.5,1286.0,120.5,9.37,173383.98,24028347.135
688256.SH,20260526,1383.01,1448.01,1375.0,1410.96,1406.5,4.460000000000036,0.32,153974.69,21675499.047
688256.SH,20260527,1385.0,1412.99,1334.0,1340.0,1410.96,-70.96000000000004,-5.03,138029.49,18926941.351
688256.SH,20260528,1361.0,1404.99,1349.01,1391.5,1340.0,51.5,3.84,126717.12,17472983.177
688256.SH,20260529,1400.0,1414.0,1295.0,1310.0,1391.5,-81.5,-5.86,145029.89,19414820.75
688256.SH,20260601,1326.0,1326.0,1238.0,1238.0,1310.0,-72.0,-5.5,134896.09,17200897.814
688256.SH,20260602,1246.0,1319.58,1245.0,1300.0,1238.0,62.0,5.01,124338.95,16088931.664
688256.SH,20260603,1292.3,1428.01,1291.0,1378.1,1300.0,78.09999999999991,6.01,165598.05,22683725.029
688256.SH,20260604,1365.0,1400.0,1347.0,1358.9,1378.1,-19.199999999999818,-1.39,88415.6,12121114.904
688256.SH,20260605,1342.0,1407.77,1287.34,1299.2,1358.9,-59.700000000000045,-4.39,116354.51,15620599.199
688256.SH,20260608,1239.3,1298.88,1230.08,1250.36,1299.2,-48.840000000000146,-3.76,114170.55,14376345.578
688256.SH,20260609,1279.0,1285.8,1239.02,1270.01,1250.36,19.65000000000009,1.57,106731.85,13514130.551
688256.SH,20260610,1300.0,1349.9,1224.17,1231.0,1270.01,-39.00999999999999,-3.07,138327.46,17771830.139
688256.SH,20260611,1221.96,1255.0,1199.0,1219.5,1231.0,-11.5,-0.93,111819.93,13632001.124
688256.SH,20260612,1258.0,1260.0,1202.0,1240.0,1219.5,20.5,1.68,149765.97,18376258.023
688256.SH,20260615,1253.0,1345.99,1238.88,1335.0,1240.0,95.0,7.66,154373.04,20204543.688
688256.SH,20260616,1335.5,1335.91,1297.79,1306.99,1335.0,-28.00999999999999,-2.1,99671.79,13096230.889
688256.SH,20260617,1290.4,1329.87,1271.1,1320.0,1306.99,13.009999999999991,1.0,133225.75,17255115.422
688256.SH,20260618,1319.72,1540.0,1313.2,1507.46,1320.0,187.46000000000004,14.2,221694.16,32153278.755
688256.SH,20260622,1480.0,1494.94,1420.0,1456.99,1507.46,-50.47000000000003,-3.35,150356.73,21882369.235
688256.SH,20260623,1453.0,1506.0,1394.84,1413.0,1456.99,-43.99000000000001,-3.02,138375.63,20001635.53
688256.SH,20260624,1402.0,1468.88,1378.0,1453.0,1413.0,40.0,2.83,140656.44,20184662.912
688256.SH,20260625,1460.0,1536.25,1436.0,1505.0,1453.0,52.0,3.58,159821.84,23799059.014
688256.SH,20260626,1482.0,1518.98,1415.0,1458.0,1505.0,-47.0,-3.12,124352.36,18243658.225
688256.SH,20260629,1462.33,1541.94,1420.0,1482.0,1458.0,24.0,1.65,151177.65,22434932.06
688256.SH,20260630,1488.41,1620.0,1488.37,1595.55,1482.0,113.54999999999995,7.66,162216.28,25487017.441
688256.SH,20260701,1560.0,1588.97,1470.01,1485.33,1595.55,-110.22000000000003,-6.91,125802.4,19179504.251
